drug_row,drug_col,drug_row_cid,drug_col_cid,drug_row_pert id,drug_col_pert id,synergy_zip,synergy_bliss,synergy_loewe,synergy_hsa,S,label
ANASTROZOLE,NILOTINIB,2187,644241,BRD-K52172416,BRD-K81528515,1.875659895,-1.511218378,0.555482224,-3.686655554,-2.3955,NA
ANASTROZOLE,ZOLINZA,2187,5311,BRD-K52172416,BRD-K81418486,7.096645998,6.386396539,-2.59172333,-2.893732278,4.5635,NA
AXITINIB,CRIZOTINIB,6450551,11626560,BRD-K29905972,BRD-K78431006,-0.332301699,5.363956789,2.852254649,2.825532435,11.896,NA
AXITINIB,PAZOPANIB HYDROCHLORIDE,6450551,11525740,BRD-K29905972,BRD-K74514084,1.267363313,3.5483293,-1.474505935,0.206946929,6.1935,NA
AXITINIB,RUXOLITINIB,6450551,25126798,BRD-K29905972,BRD-K53972329,4.099782425,4.045843007,-3.47606149,-1.4057623,5.56375,NA
AXITINIB,VEMURAFENIB,6450551,42611257,BRD-K29905972,BRD-K56343971,2.911738154,3.371596522,-6.899012862,2.659436472,10.4275,NA
BORTEZOMIB,DASATINIB,387447,3062316,BRD-K88510285,BRD-K49328571,0.669053874,3.304306066,1.539632826,3.45871563,-21.907125,synergy
CHEMBL277800,MITOTANE,354624,4211,BRD-A82371568,BRD-A31204924,2.549194378,1.706033759,-1.141917822,-3.513298514,0.5495,NA
CHLORAMBUCIL,CRIZOTINIB,2708,11626560,BRD-K29458283,BRD-K78431006,-8.037021432,-3.651477569,-8.451423276,-4.190506609,-6.54675,antagonism
CHLORAMBUCIL,VEMURAFENIB,2708,42611257,BRD-K29458283,BRD-K56343971,-6.108596941,-3.52396215,-14.90195988,-0.487454853,-14.2215,antagonism
CRIZOTINIB,DEXRAZOXANE,11626560,71384,BRD-K78431006,BRD-K07265709,-2.891050039,2.251970817,2.911662995,3.107421707,20.864,NA
CRIZOTINIB,EXEMESTANE,11626560,60198,BRD-K78431006,BRD-K33425534,-1.16027115,1.681168411,-2.575247631,1.320797602,-5.31825,NA
CRIZOTINIB,GEFITINIB,11626560,123631,BRD-K78431006,BRD-K64052750,8.114826024,9.541068919,9.370464018,9.447908712,28.7365,synergy
CRIZOTINIB,LENALIDOMIDE,11626560,216326,BRD-K78431006,BRD-A17883755,-1.119139582,0.96762454,-2.945991147,0.565741803,7.5855,NA
CRIZOTINIB,MEGESTROL ACETATE,11626560,11683,BRD-K78431006,BRD-K19507340,-1.326240519,0.108125273,-6.540168159,-2.018578676,8.444,NA
CRIZOTINIB,PAZOPANIB HYDROCHLORIDE,11626560,11525740,BRD-K78431006,BRD-K74514084,0.481105935,7.096665851,-2.777026633,4.021169152,13.77525,NA
CRIZOTINIB,RUXOLITINIB,11626560,25126798,BRD-K78431006,BRD-K53972329,0.978294626,4.257681642,-8.030137744,-0.940484522,9.62,NA
CRIZOTINIB,VEMURAFENIB,11626560,42611257,BRD-K78431006,BRD-K56343971,2.837648371,2.35426792,-2.971373341,2.87475504,16.523,NA
DASATINIB,LAPATINIB,3062316,208908,BRD-K49328571,BRD-K19687926,5.815653876,6.753569716,8.792501633,9.070667006,7.6270625,synergy
DEXRAZOXANE,VEMURAFENIB,71384,42611257,BRD-K07265709,BRD-K56343971,-1.822592928,-0.735676069,1.385258666,4.164007213,0.56575,NA
EXEMESTANE,VEMURAFENIB,60198,42611257,BRD-K33425534,BRD-K56343971,-1.118533651,-1.826625715,-5.998416686,0.612931983,-12.76725,NA
GEFITINIB,VEMURAFENIB,123631,42611257,BRD-K64052750,BRD-K56343971,9.779865992,11.05237888,12.76110694,14.90517388,20.1675,synergy
LENALIDOMIDE,VEMURAFENIB,216326,42611257,BRD-A17883755,BRD-K56343971,-0.131520136,-1.008409155,-10.39334617,0.639020272,-4.6615,NA
MEGESTROL ACETATE,VEMURAFENIB,11683,42611257,BRD-K19507340,BRD-K56343971,4.553466583,4.227406074,-16.87762837,3.598810596,14.47625,NA
MITOTANE,NILOTINIB,4211,644241,BRD-A31204924,BRD-K81528515,1.084544963,0.675148235,-2.482762363,-2.613877895,0.1735,NA
PAZOPANIB HYDROCHLORIDE,RUXOLITINIB,11525740,25126798,BRD-K74514084,BRD-K53972329,3.832366602,3.204376944,-2.741122714,-2.316762299,4.74025,NA
PAZOPANIB HYDROCHLORIDE,VEMURAFENIB,11525740,42611257,BRD-K74514084,BRD-K56343971,10.37975847,10.80646833,-15.61974305,9.066836201,21.93425,NA
RUXOLITINIB,VEMURAFENIB,25126798,42611257,BRD-K53972329,BRD-K56343971,2.372401479,0.882627277,-27.15957638,-2.472997133,6.3225,antagonism
TEMOZOLOMIDE,ZOLINZA,5394,5311,BRD-K32107296,BRD-K81418486,5.360078246,4.326282094,-38.14216435,-1.799821783,11.375,antagonism
